# re,im (signed integer codes)
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,28
31976,21
31971,-16
32006,-32
32031,-4
32013,28
31976,21
31971,-16
32006,-32
32031,-5
32013,28
31976,21
31971,-16
32005,-32
32031,-5
32013,28
31976,21
31971,-16
32005,-32
32031,-5
32013,28
31976,21
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32014,28
31976,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,23
31971,-15
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31978,23
31971,-14
32004,-32
32031,-6
32015,28
31978,23
31971,-14
32004,-32
32031,-6
32015,28
31978,23
31971,-14
32004,-32
32031,-7
32015,28
31978,23
31971,-14
32003,-32
32031,-7
32015,28
31978,23
31971,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-12
32002,-32
32031,-8
32016,27
31979,24
31970,-12
32002,-32
32031,-8
32017,27
31979,24
31970,-12
32002,-32
32031,-8
32017,27
31979,24
31970,-12
32002,-32
32031,-8
32017,27
31979,24
31970,-12
32002,-32
32030,-8
32017,27
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31980,24
31970,-12
32001,-32
32030,-9
32017,26
31980,25
31970,-12
32001,-32
32030,-9
32017,26
31980,25
31970,-12
32001,-32
32030,-9
32017,26
31980,25
31970,-12
32001,-32
32030,-9
32017,26
31980,25
31969,-12
32001,-32
32030,-9
32017,26
31980,25
31969,-12
32001,-32
32030,-9
32017,26
31980,25
31969,-12
32001,-32
32030,-9
32017,26
31980,25
31969,-11
32001,-32
32030,-9
32017,26
31980,25
31969,-11
32001,-32
32030,-9
32017,26
31980,25
31969,-11
32001,-32
32030,-9
32017,26
31980,25
31969,-11
32000,-32
32030,-9
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31981,25
31969,-11
32000,-32
32030,-10
32018,25
31981,25
31969,-11
32000,-32
32030,-10
32018,25
31981,25
31969,-10
32000,-32
32030,-10
32018,25
31981,25
31969,-10
32000,-32
32030,-10
32018,25
31981,25
31969,-10
32000,-32
32030,-10
32018,25
31981,25
31969,-10
31999,-32
32030,-10
32018,25
31981,25
31969,-10
31999,-32
32030,-10
32018,25
31981,25
31969,-10
31999,-32
32030,-11
32018,25
31981,25
31969,-10
31999,-32
32030,-11
32018,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-10
31999,-32
32030,-11
32019,25
31981,26
31969,-9
31999,-32
32030,-11
32019,25
31982,26
31969,-9
31998,-32
32030,-11
32019,25
31982,26
31969,-9
31998,-32
32030,-11
32019,25
31982,26
31969,-9
31998,-32
32030,-11
32019,25
31982,26
31969,-9
31998,-32
32030,-12
32019,25
31982,26
31969,-9
31998,-32
32030,-12
32019,25
31982,26
31969,-9
31998,-32
32030,-12
32019,25
31982,26
31969,-9
31998,-32
32029,-12
32019,25
31982,26
31969,-9
31998,-32
32029,-12
32019,25
31982,26
31969,-9
31998,-32
32029,-12
32019,25
31982,26
31969,-9
31998,-32
32029,-12
32019,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,26
31969,-9
31998,-32
32029,-12
32020,24
31982,27
31969,-8
31997,-32
32029,-12
32020,24
31982,27
31968,-8
31997,-32
32029,-12
32020,24
31982,27
31968,-8
31997,-32
32029,-12
32020,24
31982,27
31968,-8
31997,-32
32029,-12
32020,24
31983,27
31968,-8
31997,-32
32029,-12
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32020,24
31983,27
31968,-8
31997,-32
32029,-13
32021,24
31983,27
31968,-8
31997,-32
32029,-13
32021,24
31983,27
31968,-8
31997,-32
32029,-13
32021,24
31983,27
31968,-8
31997,-32
32029,-13
32021,24
31983,27
31968,-8
31997,-32
32029,-13
32021,24
31983,27
31968,-7
31996,-32
32029,-13
32021,23
31983,27
31968,-7
31996,-32
32029,-13
32021,23
31983,27
31968,-7
31996,-32
32029,-13
32021,23
31983,27
31968,-7
31996,-32
32029,-13
32021,23
31983,27
31968,-7
31996,-32
32029,-13
32021,23
31983,27
31968,-7
31996,-32
32029,-13
32021,23
31983,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32029,-14
32021,23
31984,27
31968,-7
31996,-32
32028,-14
32021,23
31984,28
31968,-7
31996,-32
32028,-14
32021,23
31984,28
31968,-7
31995,-32
32028,-14
32021,23
31984,28
31968,-6
31995,-32
32028,-14
32021,23
31984,28
31968,-6
31995,-32
32028,-14
32021,23
31984,28
31968,-6
31995,-32
32028,-14
32022,23
31984,28
31968,-6
31995,-32
32028,-14
32022,23
31984,28
31968,-6
31995,-32
32028,-14
32022,23
31984,28
31968,-6
31995,-32
32028,-14
32022,23
31984,28
31968,-6
31995,-32
32028,-14
32022,23
31984,28
31968,-6
31995,-32
32028,-14
32022,23
31984,28
31968,-6
31995,-32
32028,-15
32022,23
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-6
31995,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32022,22
31985,28
31968,-5
31994,-32
32028,-15
32023,22
31985,28
31968,-5
31994,-32
32028,-16
32023,22
31986,28
31968,-5
31994,-32
32028,-16
32023,22
31986,28
31968,-5
31994,-32
32028,-16
32023,22
31986,28
31968,-5
31994,-32
32028,-16
32023,22
31986,28
31968,-5
31994,-32
32028,-16
32023,22
31986,28
31968,-5
31994,-32
32028,-16
32023,22
31986,28
31968,-5
31994,-32
32028,-16
32023,21
31986,28
31968,-5
31994,-32
32028,-16
32023,21
31986,28
31968,-5
31994,-32
32028,-16
32023,21
31986,28
31968,-5
31993,-32
32028,-16
32023,21
31986,28
31968,-4
31993,-32
32028,-16
32023,21
31986,28
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-16
32023,21
31986,29
31968,-4
31993,-32
32027,-17
32023,21
31987,29
31968,-4
31993,-32
32027,-17
32023,21
31987,29
31968,-4
31993,-32
32027,-17
32023,21
31987,29
31968,-4
31993,-32
32027,-17
32023,21
31987,29
31968,-4
31993,-32
32027,-17
32023,21
31987,29
31968,-4
31993,-32
32027,-17
32023,21
31987,29
31968,-4
31993,-32
32027,-17
32024,21
31987,29
31968,-3
31992,-32
32027,-17
32024,21
31987,29
31968,-3
31992,-32
32027,-17
32024,21
31987,29
31968,-3
31992,-32
32027,-17
32024,21
31987,29
31968,-3
31992,-32
32027,-17
32024,21
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31987,29
31968,-3
31992,-32
32027,-17
32024,20
31988,29
31968,-3
31992,-32
32027,-17
32024,20
31988,29
31968,-3
31992,-32
32027,-18
32024,20
31988,29
31968,-3
31992,-32
32027,-18
32024,20
31988,29
31968,-3
31992,-32
32027,-18
32024,20
31988,29
31968,-3
31992,-31
32027,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,20
31988,29
31968,-2
31991,-31
32026,-18
32024,19
31988,29
31968,-2
31991,-31
32026,-18
32025,19
31988,29
31968,-2
31991,-31
32026,-18
32025,19
31988,29
31968,-2
31991,-31
32026,-18
32025,19
31988,29
31968,-2
31991,-31
32026,-18
32025,19
31988,30
31968,-2
31991,-31
32026,-18
32025,19
31988,30
31968,-2
31991,-31
32026,-18
32025,19
31988,30
31968,-2
31991,-31
32026,-18
32025,19
31989,30
31968,-2
31991,-31
32026,-18
32025,19
31989,30
31968,-2
31991,-31
32026,-18
32025,19
31989,30
31968,-2
31991,-31
32026,-18
32025,19
31989,30
31968,-1
31991,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,19
31989,30
31968,-1
31990,-31
32026,-19
32025,18
31989,30
31968,-1
31990,-31
32025,-19
32025,18
31989,30
31968,-1
31990,-31
32025,-19
32025,18
31990,30
31968,-1
31990,-31
32025,-19
32025,18
31990,30
31968,-1
31990,-31
32025,-19
32025,18
31990,30
31968,0
31990,-31
32025,-19
32025,18
31990,30
31968,0
31990,-31
32025,-19
32025,18
31990,30
31968,0
31990,-31
32025,-19
32025,18
31990,30
31968,0
31989,-31
32025,-19
32025,18
31990,30
31968,0
31989,-31
32025,-19
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31990,30
31968,0
31989,-31
32025,-20
32026,18
31991,30
31968,0
31989,-31
32025,-20
32026,17
31991,30
31968,1
31989,-31
32025,-20
32026,17
31991,30
31968,1
31989,-31
32025,-20
32026,17
31991,30
31968,1
31989,-31
32025,-20
32026,17
31991,30
31968,1
31988,-31
32025,-20
32026,17
31991,30
31968,1
31988,-31
32025,-20
32026,17
31991,30
31968,1
31988,-31
32025,-20
32026,17
31991,30
31968,1
31988,-30
32025,-20
32026,17
31991,30
31968,1
31988,-30
32025,-20
32026,17
31991,30
31968,1
31988,-30
32025,-20
32026,17
31991,30
31968,1
31988,-30
32024,-20
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32026,17
31991,30
31968,1
31988,-30
32024,-21
32027,17
31992,30
31968,2
31988,-30
32024,-21
32027,17
31992,31
31968,2
31988,-30
32024,-21
32027,17
31992,31
31968,2
31988,-30
32024,-21
32027,17
31992,31
31968,2
31988,-30
32024,-21
32027,16
31992,31
31968,2
31988,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-21
32027,16
31992,31
31968,2
31987,-30
32024,-22
32027,16
31992,31
31968,2
31987,-30
32024,-22
32027,16
31992,31
31968,2
31987,-30
32024,-22
32027,16
31992,31
31968,2
31987,-30
32024,-22
32027,16
31992,31
31968,2
31987,-30
32024,-22
32027,16
31993,31
31968,3
31987,-30
32023,-22
32027,16
31993,31
31968,3
31987,-30
32023,-22
32027,16
31993,31
31968,3
31987,-30
32023,-22
32027,16
31993,31
31968,3
31987,-30
32023,-22
32027,16
31993,31
31968,3
31987,-30
32023,-22
32027,16
31993,31
31968,3
31987,-30
32023,-22
32027,16
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-30
32023,-22
32027,15
31993,31
31968,3
31986,-29
32023,-22
32028,15
31993,31
31968,3
31986,-29
32023,-22
32028,15
31993,31
31968,4
31986,-29
32023,-22
32028,15
31994,31
31968,4
31986,-29
32023,-22
32028,15
31994,31
31968,4
31986,-29
32023,-22
32028,15
31994,31
31968,4
31986,-29
32023,-23
32028,15
31994,31
31968,4
31986,-29
32023,-23
32028,15
31994,31
31968,4
31986,-29
32023,-23
32028,15
31994,31
31968,4
31986,-29
32023,-23
32028,15
31994,31
31968,4
31986,-29
32023,-23
32028,15
31994,31
31968,4
31986,-29
32023,-23
32028,15
31994,31
31968,4
31985,-29
32023,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
