# re,im (signed integer codes)
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
-1,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,0
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
0,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,0
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
-1,-32000
22627,-22628
32000,-1
22627,22627
0,32000
-22628,22627
-32000,-1
-22628,-22628
